[May 8 07:12:08] 
[May 8 07:12:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16==
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/ajax-error.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/progress-bar.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/top-header-help.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/top-header.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/parts/top-messages.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/secure-init.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/step1-init.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/step2-init.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/step3-init.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/scripts/step4-init.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-boot-error.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-exception.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-help.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-secure.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-security-error.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-step1.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-step2.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-step3.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/default/page-step4.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-base/parts/top-header.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/templates/.htaccess >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/css/select2.css >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/css/select2.min.css >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/select2.full.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/select2.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/select2/js/select2.min.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/.htaccess >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/main.installer.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapCode.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapDB.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapIO.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapJson.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapLog.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapOS.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapString.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapURL.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapUtil.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Snap/SnapWP.php >>> /var/www/html/buildremote3
